x grid,y grid,weight
638,529,100
637,530,100
637,531,100
637,532,100
637,533,100
636,534,100
636,535,100
636,536,0
647,495,100
646,498,100
645,502,100
644,505,100
643,508,100
643,509,100
642,512,100
642,513,100
641,515,100
641,516,100
640,518,100
640,519,100
640,520,100
639,521,100
639,522,100
638,524,100
638,525,100
638,526,100
638,527,100
637,528,100
637,529,100
636,531,100
636,532,100
636,533,100
635,535,0
649,488,100
648,491,100
647,494,100
646,497,100
645,500,100
645,501,100
644,504,100
643,507,100
642,510,100
642,511,100
641,513,100
641,514,100
640,516,100
640,517,100
639,519,100
639,520,100
638,522,100
638,523,100
637,525,100
637,526,100
637,527,100
636,528,100
636,529,100
636,530,100
635,531,100
635,532,100
635,533,0
647,493,100
646,496,100
645,499,100
644,503,100
643,506,100
642,509,100
641,511,100
641,512,100
640,514,100
640,515,100
639,517,100
639,518,100
638,520,100
638,521,100
637,523,100
637,524,100
636,526,100
636,527,100
635,529,100
635,530,100
634,532,100
634,533,0
648,490,100
644,501,100
644,502,100
643,504,100
643,505,100
642,507,100
642,508,100
641,509,100
641,510,100
640,512,100
640,513,100
639,515,100
639,516,100
638,518,100
638,519,100
637,521,100
637,522,100
636,524,100
636,525,100
635,526,100
635,527,100
635,528,100
634,529,100
634,530,100
634,531,100
633,532,0
646,495,100
645,498,100
643,503,100
642,505,100
642,506,100
641,508,100
640,511,100
639,513,100
639,514,100
638,516,100
638,517,100
637,519,100
637,520,100
636,521,100
636,522,100
635,523,100
635,524,100
635,525,100
634,527,100
634,528,100
633,529,100
633,530,100
633,531,100
632,532,0
647,492,100
646,494,100
645,497,100
644,500,100
643,502,100
642,504,100
641,507,100
640,509,100
640,510,100
639,512,100
638,514,100
638,515,100
637,517,100
637,518,100
636,519,100
636,520,100
635,522,100
634,524,100
634,525,100
634,526,100
633,527,100
633,528,100
632,529,100
632,530,100
632,531,0
649,487,100
648,489,100
644,499,100
643,501,100
642,503,100
641,506,100
640,508,100
639,511,100
638,513,100
637,515,100
637,516,100
636,517,100
636,518,100
635,520,100
635,521,100
634,522,100
634,523,100
633,525,100
633,526,100
632,528,100
631,529,100
631,530,100
630,531,0
647,491,100
645,496,100
644,498,100
643,500,100
642,502,100
641,505,100
640,507,100
639,510,100
638,511,100
638,512,100
637,514,100
636,516,100
635,518,100
635,519,100
634,520,100
634,521,100
633,522,100
633,523,100
633,524,100
632,525,100
632,526,100
631,527,100
631,528,100
630,530,100
630,531,100
629,532,0
649,486,100
646,493,100
641,504,100
640,506,100
639,508,100
639,509,100
638,510,100
637,513,100
636,515,100
635,517,100
634,519,100
633,521,100
632,523,100
632,524,100
631,526,100
630,528,100
630,529,100
629,530,100
629,531,100
628,532,0
647,490,100
645,495,100
644,497,100
642,501,100
641,503,100
640,505,100
639,507,100
637,511,100
637,512,100
636,513,100
636,514,100
635,515,100
635,516,100
634,517,100
634,518,100
633,520,100
632,521,100
632,522,100
631,524,100
631,525,100
630,525,100
630,526,100
629,527,100
629,528,100
629,529,100
628,530,100
627,531,100
627,532,100
627,533,100
626,534,100
626,535,100
625,535,100
625,536,100
625,537,100
624,538,100
624,539,100
623,540,100
623,541,100
622,542,100
622,543,100
621,544,100
621,545,100
620,546,100
620,547,100
619,548,100
619,549,100
619,550,100
618,551,100
617,552,100
617,553,100
616,554,100
616,555,100
615,556,100
615,557,100
614,558,100
614,559,100
614,560,100
613,560,100
612,562,100
612,563,100
612,564,100
611,565,100
610,566,0
646,492,100
644,496,100
643,498,100
643,499,100
641,502,100
640,504,100
639,506,100
638,508,100
638,509,100
637,510,100
636,512,100
635,514,100
634,516,100
633,518,100
633,519,100
632,520,100
631,522,100
631,523,100
630,524,100
629,525,100
629,526,100
628,528,100
628,529,100
627,530,100
626,531,100
626,532,100
626,533,100
625,534,100
624,535,100
623,537,100
623,538,100
623,539,100
622,540,100
621,541,100
621,542,100
620,543,100
620,544,100
620,545,100
619,545,100
619,546,100
618,547,100
618,548,100
617,550,100
616,551,100
616,552,100
615,553,100
615,554,100
615,555,100
614,555,100
614,556,100
613,557,100
613,558,100
612,559,100
612,560,100
611,561,100
611,562,100
610,563,100
610,564,100
609,565,100
609,566,0
650,484,100
648,488,100
645,494,100
642,499,100
641,501,100
640,503,100
639,505,100
638,507,100
637,509,100
636,511,100
635,513,100
634,514,100
634,515,100
633,517,100
632,518,100
632,519,100
631,520,100
631,521,100
630,522,100
630,523,100
628,526,100
627,527,100
627,528,100
627,529,100
626,530,100
625,531,100
625,532,100
624,533,100
624,534,100
623,535,100
623,536,100
622,537,100
622,538,100
621,539,100
621,540,100
620,540,100
620,541,100
620,542,100
619,543,100
619,544,100
618,545,100
617,546,100
617,547,100
616,549,100
616,550,100
615,550,100
615,551,100
614,552,100
614,553,100
613,554,100
613,555,100
612,556,100
612,557,100
611,558,100
611,559,100
610,560,100
609,561,100
609,562,100
609,563,100
608,564,100
607,565,0
647,489,100
645,493,100
644,495,100
643,497,100
642,500,100
640,502,100
639,504,100
638,506,100
636,509,100
636,510,100
635,511,100
635,512,100
634,513,100
633,515,100
633,516,100
632,517,100
631,519,100
630,521,100
629,522,100
629,523,100
628,524,100
628,525,100
627,526,100
626,527,100
626,529,100
625,530,100
624,531,100
624,532,100
623,533,100
623,534,100
622,534,100
622,535,100
622,536,100
621,537,100
621,538,100
620,539,100
619,540,100
619,541,100
618,542,100
618,543,100
617,544,100
617,545,100
616,546,100
616,547,100
615,547,100
614,549,100
614,550,100
614,551,100
613,551,100
613,552,100
612,553,100
612,554,100
611,555,100
610,556,100
610,557,100
609,558,100
609,559,100
608,560,100
608,561,100
607,562,100
607,563,100
606,563,0
646,491,100
643,496,100
642,498,100
641,500,100
639,503,100
638,505,100
637,506,100
637,507,100
637,508,100
634,512,100
633,513,100
633,514,100
632,515,100
632,516,100
631,517,100
630,519,100
630,520,100
629,521,100
628,522,100
628,523,100
627,524,100
627,525,100
625,528,100
624,529,100
624,530,100
623,531,100
623,532,100
622,532,100
622,533,100
621,535,100
620,536,100
620,537,100
619,538,100
619,539,100
618,539,100
618,540,100
618,541,100
617,543,100
616,543,100
616,544,100
615,545,100
615,546,100
614,546,100
614,547,100
613,548,100
613,549,100
612,550,100
612,551,100
611,552,100
611,553,100
610,554,100
609,555,100
609,556,100
608,557,100
608,558,100
607,559,100
607,560,100
606,561,100
606,561,0
648,487,100
641,499,100
640,501,100
638,504,100
636,508,100
635,509,100
634,511,100
633,512,100
632,514,100
631,516,100
630,518,100
629,519,100
629,520,100
628,521,100
627,522,100
627,523,100
626,524,100
626,525,100
625,526,100
625,527,100
624,528,100
623,529,100
623,530,100
622,531,100
621,532,100
620,534,100
620,535,100
619,536,100
619,537,100
618,538,100
617,539,100
617,540,100
616,542,100
615,542,100
615,543,100
614,544,100
614,545,100
613,545,100
613,546,100
613,547,100
612,548,100
611,549,100
611,550,100
610,551,100
610,552,100
609,552,100
609,553,100
608,554,100
608,555,100
607,555,100
607,557,100
606,558,100
605,559,100
605,560,0
646,490,100
645,492,100
644,493,100
644,494,100
642,497,100
640,500,100
639,502,100
638,503,100
637,505,100
636,506,100
636,507,100
635,508,100
634,510,100
633,511,100
632,513,100
631,514,100
631,515,100
630,516,100
630,517,100
629,518,100
628,519,100
628,520,100
627,521,100
626,523,100
625,524,100
625,525,100
624,526,100
624,527,100
623,527,100
623,528,100
622,529,100
622,530,100
621,531,100
620,532,100
620,533,100
619,534,100
619,535,100
618,536,100
617,537,100
617,538,100
616,539,100
615,540,100
615,541,100
614,542,100
613,543,100
613,544,100
612,545,100
612,546,100
611,547,100
611,548,100
610,549,100
609,550,100
609,551,100
608,551,100
608,552,100
607,553,100
607,554,100
606,554,100
605,556,100
605,557,100
604,557,100
604,558,0
643,495,100
642,496,100
641,498,100
639,501,100
635,507,100
634,509,100
632,512,100
631,513,100
630,515,100
629,516,100
628,518,100
627,520,100
626,521,100
626,522,100
625,523,100
624,524,100
624,525,100
623,526,100
622,527,100
622,528,100
621,529,100
620,530,100
620,531,100
619,532,100
618,533,100
618,534,100
617,535,100
617,536,100
616,537,100
616,538,100
615,538,100
615,539,100
614,540,100
613,542,100
612,543,100
611,544,100
611,545,100
610,546,100
609,548,100
608,549,100
607,550,100
607,551,100
606,552,100
605,553,100
605,555,100
604,555,100
604,556,100
603,557,0
641,497,100
640,499,100
639,500,100
638,502,100
637,503,100
636,505,100
635,506,100
634,508,100
633,509,100
632,511,100
631,512,100
630,514,100
629,515,100
628,517,100
627,518,100
627,519,100
626,519,100
626,520,100
625,521,100
625,522,100
624,523,100
623,524,100
623,525,100
622,526,100
621,527,100
621,528,100
619,530,100
619,531,100
618,532,100
617,533,100
617,534,100
616,535,100
615,536,100
615,537,100
614,538,100
613,539,100
613,540,100
612,541,100
611,542,100
611,543,100
610,543,100
610,544,100
609,545,100
609,546,100
608,547,100
607,548,100
607,549,100
606,549,100
606,550,100
605,551,100
604,552,100
603,554,100
602,555,100
602,556,0
643,494,100
638,501,100
637,504,100
636,504,100
634,507,100
632,510,100
631,511,100
629,514,100
628,516,100
627,517,100
625,520,100
624,521,100
624,522,100
623,523,100
622,525,100
621,526,100
620,527,100
620,528,100
619,529,100
618,530,100
618,531,100
617,531,100
617,532,100
616,533,100
616,534,100
615,534,100
614,536,100
613,537,100
613,538,100
612,538,100
612,539,100
611,540,100
610,541,100
610,542,100
609,543,100
608,544,100
608,545,100
607,546,100
606,547,100
606,548,100
605,548,100
605,549,100
604,550,100
604,551,100
603,552,100
602,553,100
601,554,0
647,488,100
645,491,100
644,492,100
643,493,100
642,495,100
641,496,100
640,498,100
639,499,100
637,502,100
636,503,100
635,505,100
634,506,100
633,507,100
633,508,100
632,509,100
630,512,100
629,513,100
628,514,100
627,516,100
626,517,100
626,518,100
625,518,100
625,519,100
624,520,100
623,521,100
623,522,100
622,523,100
621,524,100
621,525,100
620,526,100
619,527,100
619,528,100
618,528,100
618,529,100
617,530,100
616,531,100
616,532,100
615,532,100
614,533,100
614,534,100
613,535,100
612,536,100
612,537,100
611,537,100
611,538,100
610,539,100
609,541,100
608,542,100
607,543,100
607,544,100
606,544,100
605,546,100
604,547,100
604,548,100
603,549,100
602,551,100
601,551,100
601,552,100
600,553,0
648,486,100
646,489,100
640,497,100
637,501,100
635,504,100
633,506,100
632,508,100
631,509,100
630,510,100
630,511,100
629,512,100
628,513,100
627,515,100
626,516,100
625,517,100
624,519,100
622,521,100
622,522,100
621,523,100
620,524,100
619,525,100
618,526,100
618,527,100
617,528,100
616,529,100
615,530,100
615,531,100
614,532,100
613,533,100
613,534,100
612,535,100
611,536,100
610,537,100
610,538,100
609,539,100
608,540,100
608,541,100
607,541,100
607,542,100
606,543,100
605,543,100
604,545,100
603,546,100
603,547,100
602,547,100
602,548,100
601,550,100
600,550,100
600,551,100
599,552,0
645,490,100
638,499,100
638,500,100
637,500,100
636,502,100
634,504,100
634,505,100
632,507,100
631,508,100
629,511,100
628,512,100
627,513,100
627,514,100
626,514,100
626,515,100
625,516,100
624,517,100
624,518,100
623,518,100
623,519,100
622,520,100
621,522,100
620,522,100
620,523,100
619,524,100
617,526,100
616,527,100
616,528,100
615,528,100
615,529,100
614,530,100
613,531,100
613,532,100
612,533,100
611,534,100
610,535,100
610,536,100
609,537,100
608,538,100
607,539,100
606,540,100
606,541,100
605,541,100
605,542,100
604,543,100
603,544,100
603,545,100
602,545,100
602,546,100
601,547,100
600,549,100
599,549,100
599,550,0
651,483,100
649,485,100
647,487,100
644,491,100
642,494,100
641,495,100
640,496,100
639,498,100
635,503,100
632,506,100
631,507,100
630,508,100
630,509,100
629,510,100
628,511,100
627,512,100
625,515,100
624,516,100
623,517,100
622,518,100
622,519,100
621,520,100
620,521,100
619,522,100
619,523,100
618,524,100
617,525,100
616,526,100
615,527,100
614,528,100
614,529,100
613,530,100
612,531,100
611,532,100
611,533,100
610,533,100
609,535,100
608,535,100
608,536,100
607,537,100
606,539,100
605,539,100
605,540,100
604,541,100
603,542,100
602,543,100
602,544,100
601,545,100
600,545,100
600,546,100
599,547,100
598,548,100
598,549,0
643,492,100
641,494,100
639,497,100
638,498,100
637,499,100
636,501,100
635,502,0
646,488,100
644,490,100
642,493,100
640,495,100
636,500,100
636,501,0
639,496,100
638,497,100
637,498,100
636,499,100
636,500,0
643,491,100
641,493,100
639,495,100
636,499,0
645,489,100
642,492,100
640,494,100
638,496,100
637,497,100
636,498,100
647,486,100
645,488,100
642,491,100
635,499,0
644,489,100
640,493,100
639,494,100
637,496,100
636,497,100
635,498,0
643,490,100
641,492,100
638,495,100
635,497,0
649,484,100
646,487,100
637,495,100
636,496,100
648,485,100
643,489,100
641,491,100
640,492,100
639,493,100
638,494,100
642,490,100
638,493,100
636,495,100
635,496,100
634,497,0
639,492,100
637,494,100
635,495,100
650,483,100
645,487,100
641,490,100
634,496,0
644,488,100
640,491,100
637,493,100
636,494,100
642,489,100
639,491,100
635,494,100
634,495,100
633,496,0
646,486,100
644,487,100
640,490,100
638,492,100
636,493,100
634,494,100
634,495,0
643,488,100
637,492,100
633,495,0
638,491,100
635,493,100
633,494,100
632,495,0
648,484,100
641,489,100
639,490,100
637,491,100
636,492,100
642,488,100
640,489,100
635,492,100
634,493,100
633,493,100
632,494,0
647,485,100
645,486,100
643,487,100
632,494,100
631,494,100
631,495,0
641,488,100
639,489,100
638,490,100
636,491,100
634,492,100
632,493,100
630,494,100
629,495,0
637,490,100
635,491,100
631,493,100
629,495,100
628,495,100
627,496,100
626,496,100
625,497,100
624,497,100
622,498,100
622,499,100
621,499,100
620,499,100
619,500,100
618,500,100
617,501,100
615,502,100
614,503,100
613,503,100
612,504,100
611,504,100
610,505,100
608,506,100
607,506,100
605,507,100
604,508,100
603,508,100
602,509,100
601,509,100
600,510,100
598,511,100
597,512,100
596,512,100
595,513,100
594,513,100
593,513,100
592,514,100
591,515,100
590,515,100
589,516,100
588,516,100
587,517,100
586,517,100
585,518,100
584,518,100
584,519,100
583,519,100
582,520,100
581,520,0
644,486,100
638,489,100
634,491,100
633,492,100
629,494,100
627,495,100
626,495,100
625,496,100
624,496,100
621,498,100
619,499,100
617,500,100
615,501,100
614,502,100
613,502,100
612,503,100
611,503,100
610,504,100
609,504,100
608,505,100
607,505,100
605,506,100
604,507,100
603,507,100
602,508,100
601,508,100
600,509,100
598,510,100
597,510,100
596,511,100
595,512,100
594,512,100
593,512,100
592,513,100
591,513,100
590,514,100
588,515,100
587,516,100
586,516,100
585,517,100
584,517,100
583,517,100
583,518,100
581,518,100
581,519,0
642,487,100
640,488,100
637,489,100
632,492,100
630,493,100
628,494,100
627,494,100
623,496,100
622,497,100
620,498,100
618,499,100
617,499,100
616,500,100
614,501,100
613,501,100
612,502,100
611,502,100
610,503,100
609,503,100
607,504,100
606,505,100
604,506,100
603,506,100
602,507,100
601,507,100
600,508,100
599,508,100
597,509,100
596,510,100
595,510,100
594,511,100
593,511,100
592,512,100
591,512,100
590,513,100
589,513,100
587,514,100
586,515,100
585,515,100
584,516,100
583,516,100
582,516,100
581,517,100
580,517,100
579,518,0
635,490,100
633,491,100
631,492,100
629,493,100
624,495,100
621,497,100
620,497,100
619,498,100
618,498,100
616,499,100
614,500,100
612,501,100
610,502,100
609,502,100
607,503,100
606,504,100
604,505,100
603,505,100
602,506,100
601,506,100
600,507,100
599,507,100
597,508,100
596,508,100
596,509,100
595,509,100
593,510,100
592,510,100
591,511,100
590,511,100
589,512,100
588,512,100
587,513,100
586,513,100
585,514,100
583,514,100
583,515,100
582,515,100
581,515,100
580,516,100
579,516,0
647,484,100
645,485,100
643,486,100
641,487,100
639,488,100
634,490,100
630,492,100
628,493,100
627,493,100
626,494,100
623,495,100
621,496,100
619,497,100
617,498,100
616,498,100
614,499,100
613,500,100
612,500,100
610,501,100
608,502,100
606,503,100
605,503,100
604,504,100
603,504,100
602,505,100
600,505,100
600,506,100
599,506,100
598,506,100
597,507,100
596,507,100
595,508,100
593,509,100
592,509,100
590,510,100
589,510,100
589,511,100
588,511,100
587,512,100
586,512,100
585,512,100
584,513,100
583,513,100
582,513,100
581,514,100
579,515,100
579,515,0
638,488,100
636,489,100
633,490,100
631,491,100
629,492,100
626,493,100
625,494,100
624,494,100
622,495,100
620,496,100
617,497,100
615,498,100
613,499,100
612,499,100
611,500,100
610,500,100
609,501,100
608,501,100
606,502,100
605,502,100
603,503,100
602,504,100
601,504,100
599,505,100
598,505,100
596,506,100
595,506,100
595,507,100
594,507,100
592,508,100
591,508,100
590,509,100
589,509,100
588,510,100
587,510,100
586,511,100
585,511,100
584,511,100
582,512,100
581,512,100
581,513,100
580,513,100
579,514,100
578,514,0
644,485,100
642,486,100
640,487,100
637,488,100
635,489,100
632,491,100
630,491,100
628,492,100
625,493,100
623,494,100
621,495,100
620,495,100
619,496,100
618,496,100
617,496,100
615,497,100
614,498,100
612,498,100
611,499,100
610,499,100
609,500,100
608,500,100
607,501,100
606,501,100
605,501,100
604,502,100
602,503,100
601,503,100
599,504,100
598,504,100
597,505,100
596,505,100
594,506,100
593,506,100
592,507,100
591,507,100
590,507,100
589,508,100
588,508,100
587,509,100
585,509,100
585,510,100
584,510,100
582,511,100
581,511,100
580,511,100
579,512,100
578,512,0
646,485,100
639,487,100
634,489,100
632,490,100
631,490,100
629,491,100
626,492,100
624,493,100
622,494,100
621,494,100
619,495,100
616,496,100
614,497,100
613,497,100
613,498,100
611,498,100
610,498,100
609,499,100
608,499,100
607,500,100
606,500,100
605,500,100
604,501,100
603,501,100
602,502,100
601,502,100
600,503,100
599,503,100
598,503,100
597,504,100
595,504,100
595,505,100
594,505,100
592,505,100
592,506,100
591,506,100
590,506,100
589,507,100
588,507,100
587,507,100
586,508,100
585,508,100
584,509,100
583,509,100
581,510,100
580,510,100
579,510,100
579,511,100
578,511,100
576,511,100
576,512,0
641,486,100
636,488,100
633,489,100
630,490,100
627,492,100
625,492,100
623,493,100
622,493,100
620,494,100
618,495,100
617,495,100
615,496,100
614,496,100
612,497,100
611,497,100
609,498,100
608,498,100
607,499,100
604,500,100
602,501,100
601,501,100
600,501,100
599,502,100
598,502,100
597,503,100
596,503,100
595,503,100
594,504,100
593,504,100
591,505,100
590,505,100
589,505,100
588,506,100
587,506,100
586,506,100
586,507,100
584,507,100
583,507,100
583,508,100
582,508,100
580,509,100
579,509,100
578,509,100
577,510,100
576,510,0
643,485,100
640,486,100
638,487,100
635,488,100
632,489,100
629,490,100
628,491,100
626,491,100
624,492,100
621,493,100
619,494,100
618,494,100
616,495,100
615,495,100
613,496,100
612,496,100
610,497,100
609,497,100
606,498,100
605,499,100
604,499,100
603,500,100
602,500,100
601,500,100
599,501,100
598,501,100
597,501,100
596,502,100
595,502,100
594,502,100
593,503,100
592,503,100
591,503,100
590,504,100
589,504,100
587,505,100
586,505,100
584,506,100
583,506,100
582,507,100
581,507,100
580,507,100
579,508,100
578,508,100
576,509,100
575,509,0
646,484,100
634,488,100
631,489,100
628,490,100
627,491,100
623,492,100
622,492,100
620,493,100
619,493,100
617,494,100
616,494,100
614,495,100
613,495,100
611,496,100
610,496,100
609,496,100
608,497,100
607,497,100
606,497,100
605,498,100
603,498,100
602,499,100
601,499,100
599,500,100
598,500,100
597,500,100
596,501,100
595,501,100
594,501,100
593,502,100
592,502,100
591,502,100
590,503,100
589,503,100
587,504,100
586,504,100
585,504,100
583,505,100
582,505,100
581,506,100
579,506,100
578,507,100
577,507,100
576,507,100
575,508,100
574,508,0
642,485,100
639,486,100
636,487,100
633,488,100
630,489,100
627,490,100
626,490,100
625,491,100
624,491,100
623,491,100
621,492,100
620,492,100
618,493,100
617,493,100
615,494,100
614,494,100
611,495,100
610,495,100
607,496,100
605,497,100
604,497,100
602,498,100
601,498,100
600,498,100
599,499,100
598,499,100
597,499,100
596,500,100
595,500,100
594,500,100
593,500,100
593,501,100
591,501,100
590,501,100
589,502,100
588,502,100
586,503,100
585,503,100
584,503,100
582,504,100
581,504,100
580,505,100
579,505,100
578,505,100
577,505,100
576,506,100
575,506,100
574,506,100
573,507,0
635,487,100
632,488,100
629,489,100
625,490,100
622,491,100
621,491,100
619,492,100
618,492,100
615,493,100
614,493,100
613,494,100
611,494,100
610,494,100
609,495,100
607,495,100
606,496,100
605,496,100
604,496,100
603,497,100
602,497,100
601,497,100
600,497,100
599,498,100
598,498,100
597,498,100
596,498,100
595,499,100
594,499,100
593,499,100
591,500,100
590,500,100
589,501,100
588,501,100
586,501,100
586,502,100
585,502,100
584,502,100
582,503,100
581,503,100
580,503,100
578,504,100
577,504,100
576,504,100
575,505,100
574,505,100
573,505,0
649,483,100
638,486,100
637,487,100
634,487,100
630,488,100
628,489,100
627,489,100
624,490,100
623,490,100
620,491,100
619,491,100
617,492,100
616,492,100
615,492,100
613,493,100
612,493,100
611,493,100
608,494,100
606,495,100
604,495,100
603,496,100
602,496,100
601,496,100
599,497,100
598,497,100
597,497,100
595,498,100
594,498,100
593,498,100
592,499,100
591,499,100
590,499,100
589,499,100
588,500,100
586,500,100
585,500,100
584,501,100
582,501,100
581,502,100
580,502,100
579,502,100
577,503,100
576,503,100
575,503,100
573,504,100
572,504,0
645,484,100
641,485,100
637,486,100
633,487,100
629,488,100
626,489,100
625,489,100
622,490,100
621,490,100
618,491,100
617,491,100
614,492,100
613,492,100
610,493,100
607,494,100
606,494,100
603,495,100
602,495,100
601,495,100
599,496,100
598,496,100
597,496,100
595,497,100
594,497,100
593,497,100
592,498,100
590,498,100
589,498,100
588,499,100
587,499,100
586,499,100
585,499,100
584,500,100
583,500,100
582,500,100
581,500,100
580,501,100
579,501,100
578,501,100
577,501,100
576,502,100
575,502,100
574,502,100
573,502,100
572,503,100
571,503,0
632,487,100
628,488,100
627,488,100
624,489,100
623,489,100
620,490,100
619,490,100
618,490,100
616,491,100
615,491,100
614,491,100
612,492,100
611,492,100
610,492,100
609,492,100
608,493,100
607,493,100
606,493,100
605,493,100
604,494,100
603,494,100
602,494,100
601,494,100
600,495,100
599,495,100
598,495,100
597,495,100
596,495,100
595,496,100
594,496,100
593,496,100
592,496,100
592,497,100
590,497,100
589,497,100
588,497,100
588,498,100
587,498,100
585,498,100
584,498,100
583,499,100
581,499,100
580,499,100
579,499,100
579,500,100
578,500,100
576,500,100
575,500,100
574,501,100
572,501,100
571,501,100
571,501,0
640,485,100
639,485,100
636,486,100
635,486,100
631,487,100
630,487,100
626,488,100
625,488,100
622,489,100
621,489,100
620,489,100
617,490,100
616,490,100
613,491,100
612,491,100
611,491,100
608,492,100
607,492,100
606,492,100
604,493,100
603,493,100
602,493,100
601,493,100
600,494,100
599,494,100
598,494,100
595,495,100
594,495,100
593,495,100
591,496,100
590,496,100
589,496,100
588,496,100
586,497,100
585,497,100
584,497,100
583,497,100
581,498,100
580,498,100
579,498,100
578,498,100
577,499,100
575,499,100
574,499,100
573,499,100
572,500,100
571,500,100
570,500,100
569,500,0
648,483,100
644,484,100
643,484,100
638,485,100
634,486,100
633,486,100
632,486,100
629,487,100
628,487,100
624,488,100
623,488,100
619,489,100
618,489,100
615,490,100
614,490,100
612,490,100
610,491,100
609,491,100
607,491,100
605,492,100
603,492,100
602,492,100
600,493,100
598,493,100
597,493,100
596,494,100
594,494,100
593,494,100
592,494,100
591,494,100
590,495,100
589,495,100
588,495,100
587,495,100
586,495,100
585,496,100
584,496,100
583,496,100
582,496,100
581,497,100
580,497,100
579,497,100
578,497,100
577,497,100
576,497,100
575,498,100
574,498,100
573,498,100
572,498,100
571,498,100
570,499,0
642,484,100
637,485,100
631,486,100
627,487,100
626,487,100
625,487,100
622,488,100
621,488,100
619,488,100
617,489,100
616,489,100
614,489,100
613,489,100
613,490,100
610,490,100
609,490,100
608,490,100
606,491,100
605,491,100
604,491,100
603,491,100
601,492,100
600,492,100
599,492,100
597,492,100
596,493,100
595,493,100
593,493,100
592,493,100
591,493,100
589,494,100
588,494,100
587,494,100
586,494,100
585,495,100
584,495,100
583,495,100
582,495,100
581,495,100
580,495,100
579,496,100
578,496,100
577,496,100
576,496,100
575,496,100
574,496,100
573,497,100
572,497,100
571,497,0
647,483,100
641,484,100
636,485,100
635,485,100
630,486,100
629,486,100
628,486,100
624,487,100
622,487,100
620,488,100
618,488,100
617,488,100
616,488,100
615,489,100
611,489,100
610,489,100
609,489,100
607,490,100
606,490,100
605,490,100
603,490,100
602,491,100
600,491,100
599,491,100
598,491,100
596,492,100
595,492,100
594,492,100
592,492,100
591,492,100
590,493,100
588,493,100
587,493,100
585,493,100
584,493,100
583,494,100
581,494,100
580,494,100
579,494,100
577,495,100
576,495,100
575,495,100
573,495,100
572,495,0
646,483,100
640,484,100
639,484,100
634,485,100
633,485,100
632,485,100
627,486,100
626,486,100
625,486,100
623,487,100
620,487,100
619,487,100
615,488,100
613,488,100
612,488,100
608,489,100
606,489,100
605,489,100
602,490,100
601,490,100
599,490,100
598,490,100
596,491,100
595,491,100
594,491,100
592,491,100
591,491,100
590,491,100
588,492,100
587,492,100
585,492,100
584,492,100
583,492,100
581,493,100
580,493,100
578,493,100
577,493,100
576,493,100
574,494,100
574,494,0
638,484,100
631,485,100
630,485,100
624,486,100
623,486,100
622,486,100
621,487,100
618,487,100
617,487,100
615,487,100
614,487,100
611,488,100
610,488,100
609,488,100
608,488,100
607,488,100
605,488,100
604,489,100
602,489,100
601,489,100
599,489,100
598,489,100
597,489,100
597,490,100
595,490,100
594,490,100
592,490,100
591,490,100
589,490,100
588,491,100
587,491,100
585,491,100
584,491,100
582,491,100
581,491,100
579,492,100
578,492,100
577,492,100
575,492,100
574,492,0
645,483,100
637,484,100
636,484,100
629,485,100
628,485,100
627,485,100
626,485,100
621,486,100
620,486,100
619,486,100
618,486,100
617,486,100
616,487,100
613,487,100
612,487,100
611,487,100
610,487,100
609,487,100
608,487,100
607,487,100
606,488,100
604,488,100
603,488,100
602,488,100
601,488,100
600,488,100
599,488,100
598,488,100
596,489,100
595,489,100
594,489,100
593,489,100
592,489,100
591,489,100
590,489,100
589,489,100
588,489,100
587,490,100
586,490,100
585,490,100
584,490,100
583,490,100
582,490,100
581,490,100
580,490,100
579,490,100
578,491,100
577,491,100
576,491,100
575,491,0
644,483,100
635,484,100
634,484,100
633,484,100
632,484,100
625,485,100
624,485,100
623,485,100
622,485,100
621,485,100
616,486,100
615,486,100
614,486,100
613,486,100
612,486,100
611,486,100
610,486,100
609,486,100
606,487,100
605,487,100
604,487,100
603,487,100
601,487,100
600,487,100
598,487,100
597,488,100
596,488,100
595,488,100
594,488,100
593,488,100
592,488,100
591,488,100
590,488,100
589,488,100
588,488,100
587,488,100
586,489,100
585,489,100
584,489,100
582,489,100
581,489,100
579,489,100
578,489,100
576,489,100
575,489,0
643,483,100
642,483,100
631,484,100
630,484,100
629,484,100
628,484,100
620,485,100
619,485,100
618,485,100
617,485,100
616,485,100
615,485,100
614,485,100
608,486,100
607,486,100
606,486,100
605,486,100
604,486,100
603,486,100
602,486,100
601,486,100
600,486,100
599,486,100
597,487,100
596,487,100
595,487,100
594,487,100
593,487,100
592,487,100
591,487,100
590,487,100
589,487,100
588,487,100
587,487,100
586,487,100
585,487,100
584,488,100
583,488,100
582,488,100
581,488,100
580,488,100
579,488,100
578,488,100
577,488,100
576,488,0
641,483,100
640,483,100
639,483,100
627,484,100
626,484,100
625,484,100
623,484,100
622,484,100
620,484,100
612,485,100
610,485,100
609,485,100
607,485,100
606,485,100
604,485,100
602,485,100
601,485,100
597,486,100
596,486,100
594,486,100
593,486,100
592,486,100
591,486,100
589,486,100
588,486,100
587,486,100
586,486,100
585,486,100
584,486,100
583,486,100
581,486,100
580,487,100
579,487,100
578,487,0
638,483,100
637,483,100
636,483,100
635,483,100
634,483,100
633,483,100
632,483,100
624,484,100
621,484,100
619,484,100
618,484,100
617,484,100
616,484,100
615,484,100
614,484,100
