x grid,y grid,weight
508,349,100
509,349,100
510,348,100
515,345,100
517,344,100
518,343,100
519,342,100
520,342,100
521,341,100
523,340,100
524,339,100
526,338,100
527,337,100
528,336,100
529,336,100
530,335,100
531,335,100
532,334,100
533,333,100
534,333,100
535,332,100
536,332,100
537,331,100
538,331,100
538,330,100
539,329,100
540,329,100
541,328,100
542,328,100
543,327,100
545,326,100
545,326,0
498,356,100
500,355,100
501,354,100
503,353,100
506,351,100
508,350,100
510,349,100
511,348,100
513,347,100
514,346,100
516,345,100
519,343,100
521,342,100
522,341,100
524,340,100
525,339,100
526,339,100
527,338,100
528,338,100
529,337,100
530,337,100
531,336,100
532,335,100
533,335,100
534,334,100
535,333,100
537,332,100
539,331,100
540,330,100
541,330,100
542,329,100
544,328,100
545,327,100
546,327,0
495,358,100
497,357,100
499,356,100
515,346,100
517,345,100
519,344,100
520,343,100
521,343,100
522,342,100
523,342,100
524,341,100
526,340,100
527,339,100
528,339,100
529,338,100
531,337,100
532,336,100
534,335,100
535,334,100
536,334,100
537,333,100
539,332,100
540,331,100
541,331,100
542,330,100
543,330,100
544,329,100
545,329,100
546,328,100
546,328,0
492,360,100
501,355,100
502,354,100
504,353,100
505,352,100
506,352,100
508,351,100
509,350,100
511,349,100
512,348,100
513,348,100
514,347,100
515,347,100
517,346,100
518,345,100
520,344,100
525,341,100
527,340,100
529,339,100
530,338,100
532,337,100
533,337,100
534,336,100
535,336,100
536,335,100
538,334,100
539,333,100
540,333,100
541,332,100
542,332,100
543,331,100
544,331,100
545,330,100
547,329,100
547,329,0
503,354,100
505,353,100
507,352,100
510,350,100
512,349,100
514,348,100
516,347,100
518,346,100
519,345,100
520,345,100
521,344,100
522,344,100
523,343,100
524,343,100
525,342,100
527,341,100
528,340,100
529,340,100
530,339,100
531,339,100
532,338,100
533,338,100
534,337,100
535,337,100
536,336,100
537,336,100
538,335,100
539,335,100
540,334,100
542,333,100
543,332,100
544,332,100
545,331,100
546,331,100
547,330,100
548,330,0
502,355,100
509,351,100
510,351,100
512,350,100
513,349,100
515,348,100
517,347,100
518,347,100
520,346,100
521,345,100
523,344,100
525,343,100
526,342,100
527,342,100
529,341,100
530,340,100
531,340,100
532,339,100
533,339,100
534,338,100
535,338,100
537,337,100
538,336,100
539,336,100
540,335,100
541,335,100
542,334,100
543,334,100
544,333,100
546,332,100
547,331,100
548,331,0
494,359,100
496,358,100
498,357,100
500,356,100
503,355,100
504,354,100
506,353,100
508,352,100
511,351,100
513,350,100
514,349,100
516,348,100
519,347,100
521,346,100
523,345,100
525,344,100
525,343,0
495,359,100
497,358,100
505,354,100
507,353,100
508,353,100
509,352,100
514,350,100
515,349,100
516,349,100
517,348,100
520,347,100
522,346,100
524,345,0
493,360,100
499,357,100
501,356,100
504,355,100
506,354,100
510,352,100
512,351,100
513,351,100
515,350,100
517,349,100
518,348,100
520,348,100
521,347,100
522,347,100
523,346,100
524,346,0
498,358,100
502,356,100
507,354,100
509,353,100
511,352,100
512,352,100
514,351,100
516,350,100
518,349,100
519,348,100
521,348,100
523,347,100
491,361,100
496,359,100
501,357,100
505,355,100
508,354,100
510,353,100
513,352,100
515,351,100
516,351,100
518,350,100
519,349,100
521,349,100
522,348,100
523,348,100
524,347,0
499,358,100
500,357,100
504,356,100
506,355,100
509,354,100
511,353,100
514,352,100
517,351,100
519,350,100
520,350,100
522,349,100
524,348,0
494,360,100
497,359,100
502,357,100
503,356,100
505,356,100
507,355,100
510,354,100
512,353,100
513,353,100
515,352,100
518,351,100
521,350,100
523,349,100
524,349,0
500,358,100
503,357,100
506,356,100
508,355,100
511,354,100
514,353,100
516,352,100
517,352,100
519,351,100
520,351,100
522,350,100
523,350,100
524,350,100
525,349,0
492,361,100
495,360,100
498,359,100
501,358,100
507,356,100
509,355,100
510,355,100
512,354,100
513,354,100
515,353,100
516,353,100
518,352,100
519,352,100
521,351,100
522,351,100
525,350,100
526,350,0
504,357,100
505,357,100
508,356,100
511,355,100
514,354,100
515,354,100
517,353,100
518,353,100
520,352,100
522,352,100
524,351,100
499,359,100
502,358,100
503,358,100
506,357,100
510,356,100
512,355,100
513,355,100
517,354,100
519,353,100
521,352,100
523,352,100
525,351,100
526,351,100
527,350,100
528,350,100
529,350,100
530,350,100
531,350,100
532,349,100
533,349,100
534,349,100
535,348,100
536,348,100
537,348,100
538,348,100
539,347,100
540,347,100
541,347,100
542,346,100
544,346,100
546,345,100
547,345,100
548,345,100
549,344,100
551,344,100
553,343,100
555,343,100
555,342,0
493,361,100
496,360,100
500,359,100
504,358,100
507,357,100
509,356,100
511,356,100
514,355,100
516,354,100
518,354,100
519,354,100
521,353,100
523,353,100
525,352,100
526,352,100
528,351,100
530,351,100
532,350,100
533,350,100
535,349,100
536,349,100
537,349,100
539,348,100
540,348,100
541,348,100
542,347,100
543,347,100
544,347,100
545,347,100
546,346,100
547,346,100
548,346,100
549,345,100
550,345,100
551,345,100
552,345,100
553,345,100
554,344,100
555,344,100
556,344,100
557,343,0
497,360,100
501,359,100
505,358,100
508,357,100
509,357,100
512,356,100
513,356,100
515,355,100
516,355,100
517,355,100
521,354,100
524,353,100
525,353,100
528,352,100
531,351,100
533,351,100
535,350,100
536,350,100
538,349,100
540,349,100
541,349,100
542,348,100
543,348,100
545,348,100
547,347,100
548,347,100
549,347,100
550,346,100
551,346,100
552,346,100
553,346,100
554,345,100
555,345,100
556,345,100
557,345,0
498,360,100
502,359,100
506,358,100
510,357,100
511,357,100
514,356,100
515,356,100
518,355,100
520,355,100
520,354,100
522,354,100
523,354,100
527,353,100
528,353,100
530,352,100
531,352,100
532,352,100
535,351,100
536,351,100
537,350,100
538,350,100
539,350,100
540,350,100
541,350,100
542,349,100
543,349,100
544,349,100
545,349,100
546,348,100
547,348,100
548,348,100
549,348,100
550,348,100
551,347,100
552,347,100
553,347,100
554,347,100
555,346,100
556,346,100
557,346,100
558,346,0
503,359,100
507,358,100
508,358,100
512,357,100
513,357,100
516,356,100
517,356,100
518,356,100
521,355,100
522,355,100
525,354,100
526,354,100
527,354,100
530,353,100
531,353,100
533,352,100
535,352,100
536,352,100
538,351,100
540,351,100
541,351,100
543,350,100
545,350,100
546,350,100
547,349,100
548,349,100
550,349,100
551,348,100
552,348,100
553,348,100
554,348,100
555,348,100
556,347,100
557,347,100
558,347,0
494,361,100
499,360,100
504,359,100
505,359,100
510,358,100
515,357,100
519,356,100
520,356,100
523,355,100
524,355,100
525,355,100
528,354,100
529,354,100
530,354,100
531,354,100
532,353,100
533,353,100
534,353,100
535,353,100
536,353,100
537,352,100
538,352,100
539,352,100
540,352,100
541,352,100
542,351,100
543,351,100
544,351,100
545,351,100
546,351,100
547,350,100
548,350,100
549,350,100
550,350,100
551,350,100
552,349,100
553,349,100
554,349,100
555,349,100
556,349,100
557,349,100
558,348,100
559,348,0
495,361,100
500,360,100
501,360,100
506,359,100
507,359,100
509,358,100
511,358,100
512,358,100
514,357,100
516,357,100
517,357,100
518,357,100
521,356,100
522,356,100
523,356,100
526,355,100
527,355,100
528,355,100
529,355,100
532,354,100
533,354,100
534,354,100
535,354,100
537,353,100
538,353,100
539,353,100
540,353,100
541,353,100
542,352,100
543,352,100
544,352,100
546,352,100
547,352,100
548,351,100
549,351,100
550,351,100
551,351,100
552,351,100
554,350,100
555,350,100
556,350,100
557,350,100
558,350,100
559,349,100
560,349,0
496,361,100
503,360,100
508,359,100
509,359,100
513,358,100
514,358,100
515,358,100
519,357,100
520,357,100
521,357,100
524,356,100
525,356,100
526,356,100
527,356,100
528,356,100
530,355,100
531,355,100
532,355,100
533,355,100
534,355,100
536,354,100
537,354,100
538,354,100
539,354,100
540,354,100
542,353,100
543,353,100
544,353,100
545,353,100
546,353,100
547,353,100
548,352,100
549,352,100
550,352,100
551,352,100
552,352,100
553,352,100
554,351,100
555,351,100
556,351,100
557,351,100
558,351,100
559,351,100
560,351,0
498,361,100
502,360,100
504,360,100
505,360,100
510,359,100
511,359,100
516,358,100
517,358,100
518,358,100
519,358,100
522,357,100
523,357,100
524,357,100
525,357,100
526,357,100
529,356,100
530,356,100
531,356,100
532,356,100
533,356,100
535,355,100
536,355,100
537,355,100
538,355,100
539,355,100
540,355,100
541,354,100
542,354,100
543,354,100
544,354,100
545,354,100
546,354,100
547,354,100
548,354,100
549,353,100
550,353,100
552,353,100
553,353,100
554,353,100
555,353,100
556,352,100
557,352,100
558,352,100
559,352,100
560,352,100
561,352,0
497,361,100
499,361,100
506,360,100
507,360,100
512,359,100
513,359,100
514,359,100
515,359,100
520,358,100
521,358,100
522,358,100
523,358,100
524,358,100
527,357,100
528,357,100
529,357,100
530,357,100
531,357,100
532,357,100
534,356,100
535,356,100
536,356,100
537,356,100
538,356,100
539,356,100
541,355,100
542,355,100
543,355,100
544,355,100
545,355,100
546,355,100
547,355,100
548,355,100
549,354,100
550,354,100
551,354,100
552,354,100
553,354,100
554,354,100
555,354,100
556,354,100
557,353,100
558,353,100
559,353,100
560,353,100
561,353,100
562,353,0
500,361,100
502,361,100
508,360,100
509,360,100
511,360,100
517,359,100
518,359,100
520,359,100
526,358,100
527,358,100
529,358,100
530,358,100
533,357,100
535,357,100
536,357,100
538,357,100
539,357,100
541,356,100
542,356,100
544,356,100
545,356,100
547,356,100
548,356,100
550,355,100
551,355,100
553,355,100
554,355,100
556,355,100
557,355,100
559,355,100
559,354,100
560,354,100
562,354,100
562,354,0
503,361,100
512,360,100
514,360,100
515,360,100
521,359,100
523,359,100
524,359,100
526,359,100
527,359,100
532,358,100
533,358,100
535,358,100
536,358,100
538,358,100
539,358,100
541,357,100
542,357,100
543,357,100
544,357,100
545,357,100
546,357,100
547,357,100
548,357,100
549,357,100
550,357,100
551,356,100
552,356,100
553,356,100
554,356,100
555,356,100
556,356,100
557,356,100
558,356,100
559,356,100
560,356,100
561,356,100
562,355,100
563,355,0
501,361,100
504,361,100
506,361,100
507,361,100
509,361,100
510,360,100
513,360,100
516,360,100
517,360,100
519,360,100
520,360,100
522,360,100
525,359,100
528,359,100
529,359,100
531,359,100
532,359,100
534,359,100
535,359,100
536,359,100
541,358,100
542,358,100
544,358,100
545,358,100
547,358,100
548,358,100
550,358,100
551,358,100
553,357,100
554,357,100
555,357,100
557,357,100
558,357,100
560,357,100
561,357,100
563,357,100
564,357,0
505,361,100
508,361,100
510,361,100
511,361,100
512,361,100
514,361,100
515,361,100
518,360,100
521,360,100
524,360,100
525,360,100
527,360,100
528,360,100
530,360,100
531,360,100
532,360,100
534,360,100
537,359,100
538,359,100
540,359,100
541,359,100
542,359,100
544,359,100
545,359,100
547,359,100
548,359,100
550,359,100
551,359,100
552,359,100
554,359,100
554,358,100
555,358,100
557,358,100
558,358,100
560,358,100
561,358,100
562,358,100
564,358,100
565,358,0
513,361,100
516,361,100
517,361,100
519,361,100
520,361,100
522,361,100
523,361,100
524,361,100
526,361,100
527,361,100
529,361,100
530,361,100
533,360,100
536,360,100
537,360,100
538,360,100
540,360,100
541,360,100
543,360,100
544,360,100
545,360,100
547,360,100
548,360,100
549,360,100
551,360,100
552,360,100
554,360,100
555,360,100
556,360,100
558,360,100
559,359,100
561,359,100
562,359,100
563,359,100
565,359,100
566,359,0
531,361,100
533,361,100
534,361,100
536,361,100
537,361,100
538,361,100
540,361,100
541,361,100
543,361,100
544,361,100
545,361,100
547,361,100
548,361,100
549,361,100
551,361,100
552,361,100
554,361,100
555,361,100
556,361,100
558,361,100
559,361,100
561,361,100
562,361,100
563,361,100
565,361,100
566,361,0
488,362,100
490,362,100
491,362,100
492,362,100
494,362,100
495,362,100
497,362,100
498,362,100
499,362,100
501,362,100
502,362,100
504,362,100
505,362,100
506,362,100
508,362,100
509,362,100
510,362,100
512,362,100
513,362,100
515,362,100
516,362,100
517,362,100
519,362,100
520,362,100
522,362,100
523,362,100
524,362,100
526,362,100
527,362,100
529,362,100
530,362,100
531,362,100
533,362,100
534,362,100
536,362,100
537,362,100
538,362,100
540,362,100
541,362,100
543,362,100
544,362,100
545,362,100
547,362,100
548,362,100
549,362,100
551,362,100
552,362,100
554,362,100
555,362,100
556,362,100
558,362,100
559,362,100
561,362,100
562,362,100
563,362,100
565,362,100
566,362,0
500,362,100
507,362,100
511,362,100
514,362,100
517,363,100
518,363,100
520,363,100
521,363,100
522,363,100
524,363,100
525,363,100
527,363,100
528,363,100
530,363,100
531,363,100
532,363,100
534,363,100
535,363,100
537,363,100
538,363,100
540,363,100
541,363,100
542,363,100
544,363,100
545,363,100
547,363,100
548,363,100
550,363,100
551,363,100
552,363,100
554,363,100
555,363,100
557,363,100
558,363,100
559,363,100
560,363,100
561,363,100
562,363,100
564,363,100
565,363,0
493,362,100
496,362,100
503,363,100
504,363,100
506,363,100
507,363,100
509,363,100
510,363,100
512,363,100
513,363,100
515,363,100
516,363,100
519,363,100
523,363,100
526,363,100
529,363,100
531,364,100
532,364,100
533,364,100
534,364,100
535,364,100
536,364,100
538,364,100
539,364,100
540,364,100
541,364,100
542,364,100
543,364,100
544,364,100
545,364,100
546,364,100
547,364,100
548,364,100
549,364,100
550,364,100
551,364,100
552,364,100
553,364,100
554,364,100
555,364,100
556,364,100
557,364,100
558,364,100
559,364,100
560,365,100
561,365,100
562,365,100
563,365,100
564,365,0
497,363,100
498,363,100
500,363,100
501,363,100
516,364,100
517,364,100
519,364,100
520,364,100
522,364,100
523,364,100
525,364,100
526,364,100
528,364,100
529,364,100
535,365,100
536,365,100
538,365,100
539,365,100
541,365,100
542,365,100
544,365,100
545,365,100
547,365,100
548,365,100
550,365,100
551,365,100
553,365,100
554,365,100
554,366,100
555,366,100
557,366,100
558,366,100
560,366,100
561,366,100
563,366,100
564,366,0
496,363,100
499,363,100
502,363,100
505,363,100
508,363,100
509,364,100
511,364,100
512,364,100
514,364,100
515,364,100
518,364,100
521,364,100
523,365,100
524,365,100
526,365,100
527,365,100
529,365,100
530,365,100
532,365,100
533,365,100
538,366,100
539,366,100
541,366,100
542,366,100
544,366,100
545,366,100
547,366,100
548,366,100
550,366,100
551,366,100
553,367,100
554,367,100
556,367,100
557,367,100
559,367,100
560,367,100
562,367,100
562,367,0
493,363,100
494,363,100
505,364,100
506,364,100
508,364,100
517,365,100
518,365,100
520,365,100
521,365,100
528,366,100
529,366,100
530,366,100
531,366,100
532,366,100
533,366,100
534,366,100
535,366,100
536,366,100
537,366,100
539,367,100
540,367,100
541,367,100
542,367,100
543,367,100
544,367,100
545,367,100
546,367,100
547,367,100
548,367,100
549,367,100
550,368,100
551,368,100
552,368,100
553,368,100
554,368,100
555,368,100
556,368,100
557,368,100
558,368,100
559,368,100
560,368,100
561,368,100
562,369,0
492,363,100
495,363,100
502,364,100
504,364,100
507,364,100
510,364,100
512,365,100
513,365,100
514,365,100
515,365,100
516,365,100
519,365,100
521,366,100
522,366,100
523,366,100
524,366,100
525,366,100
526,366,100
527,366,100
531,367,100
532,367,100
533,367,100
535,367,100
536,367,100
537,367,100
538,367,100
540,368,100
541,368,100
542,368,100
543,368,100
544,368,100
545,368,100
546,368,100
547,368,100
548,368,100
549,369,100
550,369,100
551,369,100
552,369,100
553,369,100
554,369,100
555,369,100
556,369,100
557,369,100
558,369,100
559,370,100
560,370,100
561,370,0
500,364,100
501,364,100
503,364,100
508,365,100
509,365,100
511,365,100
516,366,100
517,366,100
518,366,100
519,366,100
520,366,100
524,367,100
525,367,100
526,367,100
527,367,100
528,367,100
530,367,100
532,368,100
533,368,100
534,368,100
535,368,100
536,368,100
537,368,100
538,368,100
539,368,100
540,369,100
541,369,100
542,369,100
543,369,100
544,369,100
545,369,100
546,369,100
547,369,100
548,370,100
549,370,100
550,370,100
551,370,100
552,370,100
553,370,100
554,370,100
555,370,100
556,370,100
557,371,100
558,371,100
559,371,100
560,371,0
489,362,100
498,364,100
505,365,100
506,365,100
507,365,100
510,365,100
513,366,100
515,366,100
520,367,100
521,367,100
523,367,100
528,368,100
529,368,100
531,368,100
534,369,100
536,369,100
537,369,100
538,369,100
539,369,100
541,370,100
542,370,100
543,370,100
544,370,100
546,370,100
547,370,100
549,371,100
551,371,100
552,371,100
554,371,100
555,372,100
556,372,100
557,372,100
559,372,100
559,372,0
491,363,100
497,364,100
499,364,100
503,365,100
504,365,100
510,366,100
511,366,100
512,366,100
514,366,100
516,367,100
517,367,100
518,367,100
519,367,100
522,367,100
523,368,100
524,368,100
525,368,100
526,368,100
527,368,100
529,369,100
530,369,100
531,369,100
532,369,100
533,369,100
535,370,100
536,370,100
538,370,100
539,370,100
540,370,100
541,371,100
543,371,100
544,371,100
546,371,100
547,371,100
548,372,100
549,372,100
551,372,100
552,372,100
554,373,100
556,373,100
557,373,100
559,373,100
560,373,0
490,363,100
496,364,100
502,365,100
507,366,100
508,366,100
509,366,100
513,367,100
514,367,100
515,367,100
519,368,100
520,368,100
521,368,100
522,368,100
525,369,100
526,369,100
527,369,100
528,369,100
530,370,100
531,370,100
533,370,100
534,370,100
536,371,100
538,371,100
539,371,100
540,371,100
541,372,100
543,372,100
545,372,100
546,372,100
548,373,100
550,373,100
551,373,100
553,374,100
554,374,100
556,374,100
558,374,100
558,375,0
495,364,100
500,365,100
501,365,100
506,366,100
511,367,100
512,367,100
516,368,100
517,368,100
518,368,100
521,369,100
522,369,100
523,369,100
524,369,100
527,370,100
528,370,100
529,370,100
532,371,100
533,371,100
535,371,100
536,372,100
538,372,100
540,372,100
543,373,100
544,373,100
546,373,100
548,374,100
549,374,100
551,374,100
552,375,100
553,375,100
554,375,100
556,375,100
557,376,100
559,376,100
559,376,0
504,366,100
505,366,100
509,367,100
510,367,100
514,368,100
515,368,100
518,369,100
519,369,100
520,369,100
523,370,100
524,370,100
525,370,100
526,370,100
527,371,100
529,371,100
530,371,100
533,372,100
534,372,100
535,372,100
537,373,100
538,373,100
540,373,100
541,373,100
543,374,100
544,374,100
546,374,100
546,375,100
547,375,100
549,375,100
550,375,100
552,376,100
554,376,100
555,376,100
557,377,100
558,377,100
560,377,100
560,378,0
494,364,100
498,365,100
499,365,100
503,366,100
507,367,100
508,367,100
512,368,100
513,368,100
516,369,100
517,369,100
521,370,100
522,370,100
525,371,100
527,371,0
502,366,100
506,367,100
510,368,100
511,368,100
514,369,100
515,369,100
518,370,100
519,370,100
520,370,100
522,371,100
523,371,100
524,371,100
526,372,0
489,363,100
493,364,100
497,365,100
501,366,100
505,367,100
509,368,100
512,369,100
513,369,100
515,370,100
517,370,100
520,371,100
521,371,100
523,372,100
524,372,100
525,372,0
496,365,100
500,366,100
504,367,100
507,368,100
508,368,100
511,369,100
514,370,100
516,370,100
518,371,100
521,372,100
524,373,0
499,366,100
503,367,100
506,368,100
509,369,100
510,369,100
512,370,100
513,370,100
515,371,100
516,371,100
517,371,100
519,372,100
520,372,100
522,373,100
523,373,100
492,364,100
495,365,100
502,367,100
505,368,100
508,369,100
511,370,100
514,371,100
518,372,100
520,373,100
521,373,100
523,374,100
524,374,0
498,366,100
501,367,100
504,368,100
507,369,100
510,370,100
512,371,100
513,371,100
515,372,100
516,372,100
517,372,100
518,373,100
519,373,100
521,374,100
522,374,100
524,375,0
502,368,100
505,369,100
506,369,100
508,370,100
509,370,100
511,371,100
514,372,100
516,373,100
519,374,100
522,375,100
523,375,100
494,365,100
497,366,100
500,367,100
503,368,100
504,369,100
507,370,100
510,371,100
512,372,100
513,372,100
515,373,100
517,373,100
518,374,100
520,374,100
521,375,100
523,376,100
524,376,0
491,364,100
496,366,100
501,368,100
506,370,100
509,371,100
511,372,100
514,373,100
516,374,100
517,374,100
519,375,100
520,375,100
521,376,100
522,376,100
524,377,100
525,377,100
525,377,0
499,367,100
503,369,100
508,371,100
510,372,100
512,373,100
514,374,100
515,374,100
517,375,100
518,375,100
520,376,100
522,377,100
523,377,100
524,378,100
526,378,100
526,379,100
527,379,100
528,379,100
529,380,100
530,380,100
531,381,100
532,381,100
534,382,100
535,382,100
536,383,100
538,383,100
539,384,100
540,384,100
542,385,100
543,386,100
544,386,100
545,387,100
546,387,100
547,387,100
548,388,100
550,389,100
551,389,100
552,389,100
554,390,100
555,391,100
556,391,100
557,392,100
558,392,100
559,392,100
560,393,100
561,393,100
562,394,100
563,394,0
498,367,100
500,368,100
502,369,100
504,370,100
507,371,100
511,373,100
513,374,100
516,375,100
518,376,100
519,376,100
520,377,100
522,378,100
523,378,100
525,379,100
527,380,100
528,380,100
529,381,100
530,381,100
531,382,100
532,382,100
533,383,100
534,383,100
535,383,100
536,384,100
537,384,100
538,385,100
539,385,100
541,386,100
542,386,100
542,387,100
543,387,100
545,388,100
546,388,100
547,389,100
548,389,100
549,390,100
550,390,100
551,390,100
551,391,100
553,391,100
554,392,100
555,392,100
557,393,100
558,393,100
559,394,100
560,394,100
561,395,100
562,395,0
495,366,100
499,368,100
501,369,100
506,371,100
508,372,100
509,372,100
510,373,100
515,375,100
517,376,100
519,377,100
521,378,100
523,379,100
525,380,100
526,380,100
527,381,100
529,382,100
530,382,100
532,383,100
534,384,100
535,384,100
537,385,100
538,386,100
539,386,100
540,387,100
541,387,100
543,388,100
544,389,100
545,389,100
546,389,100
546,390,100
547,390,100
549,391,100
550,391,100
551,392,100
552,392,100
553,393,100
554,393,100
555,393,100
556,394,100
557,394,100
557,395,100
558,395,100
560,396,100
561,396,0
503,370,100
507,372,100
509,373,100
511,374,100
514,375,100
515,376,100
517,377,100
518,377,100
519,378,100
522,379,100
525,381,100
526,381,100
528,382,100
530,383,100
531,383,100
533,384,100
534,385,100
535,385,100
536,386,100
537,386,100
538,387,100
540,388,100
541,388,100
542,389,100
544,390,100
545,390,100
546,391,100
548,392,100
549,392,100
550,393,100
552,393,100
552,394,100
553,394,100
554,394,100
555,395,100
556,395,100
557,396,100
559,397,100
560,397,100
560,398,0
492,365,100
497,367,100
498,368,100
502,370,100
505,371,100
506,372,100
508,373,100
512,374,100
513,375,100
516,377,100
520,379,100
521,379,100
523,380,100
524,381,100
526,382,100
527,382,100
528,383,100
530,384,100
531,384,100
532,385,100
533,386,100
534,386,100
535,386,100
536,387,100
537,387,100
538,388,100
539,388,100
541,389,100
541,390,100
542,390,100
544,391,100
545,391,100
546,392,100
548,393,100
549,393,100
549,394,100
551,394,100
552,395,100
553,395,100
554,396,100
555,397,100
556,397,100
557,397,100
557,398,100
559,398,100
559,399,0
490,364,100
494,366,100
496,367,100
504,371,100
505,372,100
507,373,100
510,374,100
511,375,100
512,375,100
513,376,100
514,376,100
517,378,100
518,378,100
519,379,100
521,380,100
522,380,100
522,381,100
525,382,100
526,383,100
527,383,100
528,384,100
529,384,100
530,385,100
532,386,100
534,387,100
535,387,100
536,388,100
537,388,100
537,389,100
539,389,100
540,390,100
541,391,100
542,391,100
543,392,100
544,392,100
545,392,100
545,393,100
547,394,100
548,394,100
549,395,100
550,395,100
551,396,100
552,396,100
552,397,100
554,397,100
555,398,100
556,399,100
557,399,100
558,400,100
559,400,0
497,368,100
499,369,100
503,371,100
506,373,100
509,374,100
510,375,100
512,376,100
514,377,100
516,378,100
517,379,100
518,379,100
520,380,100
521,381,100
523,382,100
524,382,100
525,383,100
527,384,100
528,385,100
529,385,100
530,386,100
531,386,100
532,387,100
533,387,100
533,388,100
535,388,100
536,389,100
537,390,100
538,390,100
539,391,100
540,391,100
542,392,100
543,393,100
544,393,100
545,394,100
546,395,100
547,395,100
548,395,100
548,396,100
550,397,100
551,397,100
552,398,100
553,399,100
554,399,100
555,399,100
555,400,100
557,401,100
558,401,0
501,370,100
502,371,100
504,372,100
508,374,100
509,375,100
511,376,100
513,377,100
515,378,100
516,379,100
518,380,100
519,380,100
520,381,100
522,382,100
523,383,100
525,384,100
526,384,100
527,385,100
529,386,100
530,387,100
531,387,100
532,388,100
534,389,100
535,390,100
536,390,100
537,391,100
538,391,100
539,392,100
540,392,100
541,393,100
542,394,100
543,394,100
544,395,100
545,395,100
546,396,100
547,396,100
548,397,100
549,398,100
550,398,100
551,399,100
553,400,100
554,400,100
555,401,100
557,402,100
557,402,0
495,367,100
498,369,100
500,370,100
503,372,100
505,373,100
507,374,100
510,376,100
512,377,100
514,378,100
515,379,100
519,381,100
520,382,100
521,382,100
522,383,100
524,384,100
525,385,100
526,385,100
527,386,100
528,387,100
529,387,100
530,388,100
532,389,100
533,389,100
534,390,100
535,391,100
536,391,100
537,392,100
539,393,100
540,394,100
541,394,100
542,395,100
543,395,100
543,396,100
544,396,100
546,397,100
547,398,100
548,399,100
549,399,100
550,399,100
550,400,100
552,401,100
553,402,100
554,402,100
555,402,100
556,403,100
557,404,0
488,363,100
493,365,100
496,368,100
502,371,0
493,366,100
499,370,100
501,371,0
494,367,100
498,370,100
500,371,0
491,365,100
492,366,100
497,369,100
495,368,100
499,371,0
496,369,100
497,370,100
493,367,100
490,365,100
494,368,100
498,371,0
495,369,100
496,370,100
498,371,100
498,372,0
493,368,100
497,371,100
491,366,100
494,369,100
489,364,100
492,367,100
495,370,100
497,372,0
496,371,100
497,372,100
493,369,100
496,372,100
491,367,100
494,370,100
497,373,0
492,368,100
495,371,100
495,372,100
496,373,100
497,374,0
492,369,100
494,371,100
496,374,0
493,370,100
489,365,100
490,366,100
495,373,100
496,374,100
497,375,0
488,364,100
491,368,100
494,372,100
496,375,100
497,376,100
497,377,100
498,378,100
499,379,100
499,380,100
500,380,100
500,381,100
501,382,100
501,383,100
502,384,100
503,386,100
504,386,100
504,387,100
505,388,100
506,389,100
506,390,100
507,391,100
507,392,100
508,393,100
509,394,100
510,395,100
511,396,100
511,397,100
511,398,100
512,398,100
513,400,100
514,401,100
514,402,100
515,402,100
516,404,100
516,405,100
517,406,100
518,407,100
518,408,100
519,409,100
520,411,100
521,411,100
521,412,100
521,413,100
522,414,100
523,415,100
524,416,100
524,417,100
525,418,100
526,419,100
526,420,100
527,421,100
528,422,100
528,423,100
529,423,100
530,425,100
531,426,100
531,427,100
532,428,100
532,429,100
533,429,0
490,367,100
492,370,100
493,371,100
494,373,100
495,374,100
496,376,100
498,379,100
499,381,100
500,382,100
502,385,100
503,385,100
504,388,100
505,389,100
505,390,100
507,393,100
508,394,100
509,395,100
509,396,100
510,396,100
510,397,100
511,399,100
512,400,100
512,401,100
513,401,100
514,403,100
515,404,100
515,405,100
516,407,100
517,407,100
517,408,100
518,409,100
519,410,100
519,411,100
519,412,100
520,412,100
520,413,100
521,414,100
522,415,100
522,416,100
523,416,100
523,417,100
524,418,100
524,419,100
525,420,100
526,422,100
527,423,100
528,424,100
528,425,100
529,426,100
529,427,100
530,427,100
530,428,100
531,429,100
532,430,100
532,431,0
495,375,100
497,378,100
500,383,100
501,384,100
502,386,100
504,389,100
505,391,100
506,392,100
507,394,100
508,396,100
509,397,100
510,398,100
511,400,100
512,402,100
513,403,100
514,404,100
514,405,100
515,406,100
516,408,100
517,409,100
517,410,100
518,411,100
518,412,100
519,413,100
520,414,100
521,415,100
521,416,100
521,417,100
522,417,100
522,418,100
523,419,100
524,420,100
524,421,100
525,423,100
526,424,100
527,425,100
527,426,100
528,427,100
528,428,100
529,428,100
529,429,100
530,431,100
531,431,100
531,432,0
489,366,100
492,371,100
493,372,100
495,376,100
498,380,100
499,382,100
502,387,100
503,388,100
504,390,100
505,392,100
506,393,100
507,395,100
508,397,100
509,398,100
510,399,100
510,400,100
511,401,100
512,403,100
512,404,100
513,404,100
513,405,100
514,406,100
514,407,100
515,408,100
515,409,100
516,409,100
516,410,100
517,411,100
517,412,100
518,413,100
518,414,100
519,414,100
520,416,100
520,417,100
521,418,100
522,419,100
522,420,100
523,421,100
523,422,100
524,424,100
525,424,100
525,425,100
526,426,100
527,428,100
527,429,100
528,429,100
528,430,100
529,431,100
529,432,100
530,433,100
530,434,0
494,374,100
496,377,100
497,379,100
498,381,100
500,384,100
500,385,100
501,385,100
501,386,100
502,388,100
503,389,100
